id,name,cct_id,cct_code
employee_management_extended.hr_categorias_000082,Oficial de Oficios Varios,UNION TRABAJADORES HOTELEROS Y GASTRONOMICOS DE LA REPUBLICA ARGENTINA c/ FEDERACION EMPRESARIA HOTELERA Y GASTRONOMICA DE LA REPUBLICA ARGENTINA,
employee_management_extended.hr_categorias_000083,Chofer y/o Garajista,UNION TRABAJADORES HOTELEROS Y GASTRONOMICOS DE LA REPUBLICA ARGENTINA c/ FEDERACION EMPRESARIA HOTELERA Y GASTRONOMICA DE LA REPUBLICA ARGENTINA,
employee_management_extended.hr_categorias_000084,Bodeguero,UNION TRABAJADORES HOTELEROS Y GASTRONOMICOS DE LA REPUBLICA ARGENTINA c/ FEDERACION EMPRESARIA HOTELERA Y GASTRONOMICA DE LA REPUBLICA ARGENTINA,
employee_management_extended.hr_categorias_000085,Capataz de Comedor de Administración,UNION TRABAJADORES HOTELEROS Y GASTRONOMICOS DE LA REPUBLICA ARGENTINA c/ FEDERACION EMPRESARIA HOTELERA Y GASTRONOMICA DE LA REPUBLICA ARGENTINA,
employee_management_extended.hr_categorias_000086,Cocktelero,UNION TRABAJADORES HOTELEROS Y GASTRONOMICOS DE LA REPUBLICA ARGENTINA c/ FEDERACION EMPRESARIA HOTELERA Y GASTRONOMICA DE LA REPUBLICA ARGENTINA,
employee_management_extended.hr_categorias_000087,Planchadora a Mano,UNION TRABAJADORES HOTELEROS Y GASTRONOMICOS DE LA REPUBLICA ARGENTINA c/ FEDERACION EMPRESARIA HOTELERA Y GASTRONOMICA DE LA REPUBLICA ARGENTINA,
employee_management_extended.hr_categorias_000088,Sandwichero,UNION TRABAJADORES HOTELEROS Y GASTRONOMICOS DE LA REPUBLICA ARGENTINA c/ FEDERACION EMPRESARIA HOTELERA Y GASTRONOMICA DE LA REPUBLICA ARGENTINA,
employee_management_extended.hr_categorias_000089,Minutero,UNION TRABAJADORES HOTELEROS Y GASTRONOMICOS DE LA REPUBLICA ARGENTINA c/ FEDERACION EMPRESARIA HOTELERA Y GASTRONOMICA DE LA REPUBLICA ARGENTINA,
employee_management_extended.hr_categorias_000090,Comis de Cocina,UNION TRABAJADORES HOTELEROS Y GASTRONOMICOS DE LA REPUBLICA ARGENTINA c/ FEDERACION EMPRESARIA HOTELERA Y GASTRONOMICA DE LA REPUBLICA ARGENTINA,
employee_management_extended.hr_categorias_000091,Oficial Panadero,UNION TRABAJADORES HOTELEROS Y GASTRONOMICOS DE LA REPUBLICA ARGENTINA c/ FEDERACION EMPRESARIA HOTELERA Y GASTRONOMICA DE LA REPUBLICA ARGENTINA,
employee_management_extended.hr_categorias_000092,Jefe de Telefonistas,UNION TRABAJADORES HOTELEROS Y GASTRONOMICOS DE LA REPUBLICA ARGENTINA c/ FEDERACION EMPRESARIA HOTELERA Y GASTRONOMICA DE LA REPUBLICA ARGENTINA,
employee_management_extended.hr_categorias_000093,Cuenta Corrientista,UNION TRABAJADORES HOTELEROS Y GASTRONOMICOS DE LA REPUBLICA ARGENTINA c/ FEDERACION EMPRESARIA HOTELERA Y GASTRONOMICA DE LA REPUBLICA ARGENTINA,
employee_management_extended.hr_categorias_000094,Cajero de Comedor,UNION TRABAJADORES HOTELEROS Y GASTRONOMICOS DE LA REPUBLICA ARGENTINA c/ FEDERACION EMPRESARIA HOTELERA Y GASTRONOMICA DE LA REPUBLICA ARGENTINA,
employee_management_extended.hr_categorias_000095,Ayudante de Contador,UNION TRABAJADORES HOTELEROS Y GASTRONOMICOS DE LA REPUBLICA ARGENTINA c/ FEDERACION EMPRESARIA HOTELERA Y GASTRONOMICA DE LA REPUBLICA ARGENTINA,
employee_management_extended.hr_categorias_000096,Adicionista de Comedor,UNION TRABAJADORES HOTELEROS Y GASTRONOMICOS DE LA REPUBLICA ARGENTINA c/ FEDERACION EMPRESARIA HOTELERA Y GASTRONOMICA DE LA REPUBLICA ARGENTINA,
employee_management_extended.hr_categorias_000097,Capataz,UNION TRABAJADORES HOTELEROS Y GASTRONOMICOS DE LA REPUBLICA ARGENTINA c/ FEDERACION EMPRESARIA HOTELERA Y GASTRONOMICA DE LA REPUBLICA ARGENTINA,
employee_management_extended.hr_categorias_000098,Encargado de Sección,UNION TRABAJADORES HOTELEROS Y GASTRONOMICOS DE LA REPUBLICA ARGENTINA c/ FEDERACION EMPRESARIA HOTELERA Y GASTRONOMICA DE LA REPUBLICA ARGENTINA,
employee_management_extended.hr_categorias_000099,Fichero,UNION TRABAJADORES HOTELEROS Y GASTRONOMICOS DE LA REPUBLICA ARGENTINA c/ FEDERACION EMPRESARIA HOTELERA Y GASTRONOMICA DE LA REPUBLICA ARGENTINA,
employee_management_extended.hr_categorias_000100,Guardavida,UNION TRABAJADORES HOTELEROS Y GASTRONOMICOS DE LA REPUBLICA ARGENTINA c/ FEDERACION EMPRESARIA HOTELERA Y GASTRONOMICA DE LA REPUBLICA ARGENTINA,
employee_management_extended.hr_categorias_000101,Empleado Principal Administrativo,UNION TRABAJADORES HOTELEROS Y GASTRONOMICOS DE LA REPUBLICA ARGENTINA c/ FEDERACION EMPRESARIA HOTELERA Y GASTRONOMICA DE LA REPUBLICA ARGENTINA,
employee_management_extended.hr_categorias_000102,Comis de Suite,UNION TRABAJADORES HOTELEROS Y GASTRONOMICOS DE LA REPUBLICA ARGENTINA c/ FEDERACION EMPRESARIA HOTELERA Y GASTRONOMICA DE LA REPUBLICA ARGENTINA,
employee_management_extended.hr_categorias_000103,Fiambre Despacho,UNION TRABAJADORES HOTELEROS Y GASTRONOMICOS DE LA REPUBLICA ARGENTINA c/ FEDERACION EMPRESARIA HOTELERA Y GASTRONOMICA DE LA REPUBLICA ARGENTINA,
employee_management_extended.hr_categorias_000104,Cajero Adicionista,UNION TRABAJADORES HOTELEROS Y GASTRONOMICOS DE LA REPUBLICA ARGENTINA c/ FEDERACION EMPRESARIA HOTELERA Y GASTRONOMICA DE LA REPUBLICA ARGENTINA,
employee_management_extended.hr_categorias_000105,Portero,UNION TRABAJADORES HOTELEROS Y GASTRONOMICOS DE LA REPUBLICA ARGENTINA c/ FEDERACION EMPRESARIA HOTELERA Y GASTRONOMICA DE LA REPUBLICA ARGENTINA,
employee_management_extended.hr_categorias_000106,Fiambrero o Sandwichero Principal,UNION TRABAJADORES HOTELEROS Y GASTRONOMICOS DE LA REPUBLICA ARGENTINA c/ FEDERACION EMPRESARIA HOTELERA Y GASTRONOMICA DE LA REPUBLICA ARGENTINA,
employee_management_extended.hr_categorias_000107,Cajero y/o Fichero,UNION TRABAJADORES HOTELEROS Y GASTRONOMICOS DE LA REPUBLICA ARGENTINA c/ FEDERACION EMPRESARIA HOTELERA Y GASTRONOMICA DE LA REPUBLICA ARGENTINA,
employee_management_extended.hr_categorias_000108,Adicionista,UNION TRABAJADORES HOTELEROS Y GASTRONOMICOS DE LA REPUBLICA ARGENTINA c/ FEDERACION EMPRESARIA HOTELERA Y GASTRONOMICA DE LA REPUBLICA ARGENTINA,
employee_management_extended.hr_categorias_000109,"Empleado Principal Técnico Especialista (Disc Jockey, Iluminación, Sonido)",UNION TRABAJADORES HOTELEROS Y GASTRONOMICOS DE LA REPUBLICA ARGENTINA c/ FEDERACION EMPRESARIA HOTELERA Y GASTRONOMICA DE LA REPUBLICA ARGENTINA,
employee_management_extended.hr_categorias_000110,Jefe de Partida,UNION TRABAJADORES HOTELEROS Y GASTRONOMICOS DE LA REPUBLICA ARGENTINA c/ FEDERACION EMPRESARIA HOTELERA Y GASTRONOMICA DE LA REPUBLICA ARGENTINA,
employee_management_extended.hr_categorias_000111,Cocinero,UNION TRABAJADORES HOTELEROS Y GASTRONOMICOS DE LA REPUBLICA ARGENTINA c/ FEDERACION EMPRESARIA HOTELERA Y GASTRONOMICA DE LA REPUBLICA ARGENTINA,
employee_management_extended.hr_categorias_000112,Mozo de Salón y de Vinos,UNION TRABAJADORES HOTELEROS Y GASTRONOMICOS DE LA REPUBLICA ARGENTINA c/ FEDERACION EMPRESARIA HOTELERA Y GASTRONOMICA DE LA REPUBLICA ARGENTINA,
